# file: 000907862-y.pdf page: 1
      別添２
                            特掲診療料の施設基準に係る届出書
          保険医療機関コード
                                                         届 出 番 号
          又は保険薬局コード
            連絡先
             担当者氏名：
             電 話 番 号：
           （届出事項）
                       ［                             ］の施設基準に係る届出
             □  当該届出を行う前６か月間において当該届出に係る事項に関し、不正又は不当な届出（法令の規定に基づく
               ものに限る。）を行ったことがないこと。
             □  当該届出を行う前６か月間において療担規則及び薬担規則並びに療担基準に基づき厚生労働大臣が定める
               掲示事項等第三に規定する基準に違反したことがなく、かつ現に違反していないこと。
             □  当該届出を行う前６か月間において、健康保険法第78条第１項及び高齢者の医療の確保に関する法律第72条
               第１項の規定に基づく検査等の結果、診療内容又は診療報酬の請求に関し、不正又は不当な行為が認められた
               ことがないこと。
             □  当該届出を行う時点において、厚生労働大臣の定める入院患者数の基準及び医師等の員数の基準並びに入院
               基本料の算定方法に規定する入院患者数の基準に該当する保険医療機関又は医師等の員数の基準に該当する
               保険医療機関でないこと。
             標記について、上記基準のすべてに適合しているので、別添の様式を添えて届出します。
             令和      年      月      日
               保険医療機関・保険薬局の所在地
               及び名称
                                                  開設者名
                              殿
           備考１  ［    ］欄には、該当する施設基準の名称を記入すること。
               ２  □には、適合する場合「  」を記入すること。
               ３  届出書は、１通提出のこと。
# file: 000907862-y.pdf page: 2
                                                                                     （参考）
         ※ 本様式は保険医療機関が届出に当たり確認に用いるための参考様式であって、届出書に添付する必要はない。
         1 「区分」欄ごとに、「今回届出」欄、「既届出」欄又は「算定しない」欄のいずれかにチェックする。
         2 「今回届出」欄にチェックをした場合は、「様式」欄に示す様式を添付する。
         3 「既届出」欄にチェックをした場合は、届出年月を記載する。
         4 届出保険医療機関において「区分」欄に掲げる診療報酬を算定しない場合は、「算定しない」欄をチェックする。
          準施通設知基                 名     称                届今出回   既届出   し算な定い （又は様別式添（２別の添２２））
          婦人科専門医・泌尿器科専門医・看護師・胚培養士／エンブリオロジストが兼務する場
          合には、コーディネーター及びカウンセラーには含めないこと。
        ５  「１－２」の治療内容、「２－１」の治療実績及び「２－２」の来院患者情報につい
          ては、報告の前年１年間（前年の１月から 12 月まで）の実績を記載すること。
# file: 000907862-y.pdf page: 42
      様式５の 13
                二次性骨折予防継続管理料１
                二次性骨折予防継続管理料２    の施設基準に係る届出書添付書類
                二次性骨折予防継続管理料３
                                                       ※該当する届出事項を全て○で囲むこと。
                        □急性期一般入院基本料、地域一般入院基本料又は７対１入院基本料若しく
       １ 届出入院料     は10対１入院基本料（特定機能病院入院基本料（一般病棟に限る。）又は専
        （管理料１又は２を届け出る場 門病院入院基本料に限る。）
             合のみ）       □地域包括ケア病棟入院料、地域包括ケア病棟入院医療管理料又は回復期リ
                        ハビリテーション病棟入院料
       ２  骨粗鬆症の診
         療を担当する専
         任の常勤医師の
         氏名
       ３  専任の看護師
         の氏名
       ４  専任の常勤薬
         剤師の氏名
                                                           （連携保険医療機関等の名）
       ５  管理料３のみを届出する場 地域の保険医療機関等と
         合であって「４」専任の常勤 連携し、診療を行う体制
         薬剤師がいない場合について                         （薬剤師の名）
         のみ。                             あり□
                                   １年に１回以上の研修会
       ６  院内の研修会の開催状況   の実施                 （開催した日付）
                                       あり□・なし□
      ［記載上の注意］
         １  「６」については、研修会の目的、参加した職員名、及び開催日時等を記載した概要を添
           付すること。
         ２  「６」について、新たに届出を行う保険医療機関については、当該届出を行う日から起算
           して１年以内に研修会等を開催することが決まっている場合にあっては、研修会の開催予定
           日がわかる書類を添付すること。
# file: 000907862-y.pdf page: 43
      様式５の 14
               下肢創傷処置管理料の施設基準に係る届出書添付書類
        下肢創傷処置に関する適切な研修を修了した整形外科、形成外科、皮膚科、外科、心臓血管外科
      又は循環器内科の診療に従事した経験を５年以上有している常勤医師
                                   勤務時間                     当該診療科の
           常勤医師の氏名                          診療科名                   研修修了の有無
                                 （時間／週）                     経験年数
                                          時間                            年        □
                                          時間                            年        □
       ［記載上の注意］
           １  常勤医師の勤務時間について、就業規則等に定める週あたりの所定労働時間（休憩時間
             を除く労働時間）を記載すること。
           ２  研修については、研修の修了証の写し（当該研修の名称、実施主体、修了日及び修了者
             の氏名等を記載した一覧でも可）を添付すること。
# file: 000907862-y.pdf page: 44
           様式７
                地域連携小児夜間・休日診療料１
                                                    の施設基準に係る届出書添付書類
                地域連携小児夜間・休日診療料２
                                                         ※ 該当する届出事項を○で囲むこと
           １  近隣の診療所等の保険医療機関を主たる勤務先とする夜間、休日又は深夜に小児科（小
             児外科を含む。）を担当する医師
                                                    主たる勤務先
               氏名
                            医療機関名        開設者名         所在地      専ら担当する診療科名
           ２  当該保険医療機関を主たる勤務先とする専ら小児科（小児外科を含む。）を担当する医
             師
           （氏名を記入）
           ３  緊急時に小児が入院できる体制の整備
              (1) 緊急時に小児が入院できる体制を整備している保険医療機関
               ア  自医療機関    イ  連携医療機関    （いずれかに○をつけること。）
              (2) 連携医療機関の医療機関名及び所在地（上記(1)においてイに○をした場合に限る。）
           ［記載上の注意］
              １  地域連携小児夜間・休日診療料２の届出を行う場合においては、当該保険医療機関
                において小児を 24 時間診療することができる体制の概要を添付すること。
              ２  届出時において地域に周知されている夜間、休日又は深夜であって小児の救急医療
                の確保のために当該保険医療機関があらかじめ定めた時間がわかる資料（「地域連携
                小児夜間・休日診療料２」の届出を行う場合にあっては、小児の救急医療の確保のた
                めに当該保険医療機関が６歳未満の小児を 24 時間診療することがわかる資料を含
                む。）を添付すること。
              ３  開放利用に関わる地域の医師会等との契約及び当該医療機関の運営規程等を添付
                すること。
# file: 000907862-y.pdf page: 45
           様式７の２
               地域連携夜間・休日診療料の施設基準に係る届出書添付書類
           １  近隣の診療所等の保険医療機関を主たる勤務先とする夜間、休日又は深夜
             に診療を担当する医師
                                                    主たる勤務先
               氏名
                            医療機関名        開設者名         所在地      専ら担当する診療科名
           ２  当該保険医療機関を主たる勤務先とする医師
           （氏名を記入）
           ３  緊急時に入院できる体制の整備
             (1) 緊急時に入院できる体制を整備している保険医療機関
               ア  自医療機関    イ  連携医療機関    （いずれかに○をつけること。）
             (2) 連携医療機関の医療機関名及び所在地（上記(1)においてイに○をした場
               合に限る。）
           ［記載上の注意］
               １  届出時において地域に周知されている夜間、休日又は深夜であって救
                  急医療の確保のために当該保険医療機関があらかじめ定めた時間がわか
                  る資料を添付すること。
               ２  開放利用に関わる地域の医師会等との契約及び当該医療機関の運営規
                  程等を添付すること。
# file: 000907862-y.pdf page: 46
           様式７の３
             院内トリアージ実施料
             夜間休日救急搬送医学管理料      の施設基準に係る届出書添付書類
                の救急搬送看護体制加算
           １   届出
           （□には、該当するものに「✓」を記入すること。）
                                                        救急搬送看護体制加算１            □
              院内トリアージ実施料                 □
                                                        救急搬送看護体制加算２            □
           ２   院内トリアージ又は救急搬送対応の体制
           （□には、該当する場合「✓」を記入すること。）
                              区  分
                                                                        救急医療の
             （院院内内トリトアリーアジ実ー施ジ料）    （救急救搬急送搬看護送体対制応加算）     氏  名       経験年数     職  種
                      □                    □                                   年  □  医師
                                                                                    □  看護師
                      □                    □                                   年  □  医師
                                                                                    □  看護師
                      □                    □                                   年  □  医師
                                                                                    □  看護師
                      □                    □                                   年  □  医師
                                                                                    □  看護師
                      □                    □                                   年  □  医師
                                                                                    □  看護師
           ３   院内トリアージの実施基準
           （□には、適合する場合「✓」を記入すること。）
            院内トリアージの実施基準の作成                                    □
            院内トリアージの実施基準の作成日                               年       月       日
           ４   救急用の自動車等による搬送実績
                                                                     年    月 ～      年    月
            １年間の救急用の自動車等による搬送件数
                                                                     （           ）件
           ［記載上の注意］
              １  院内トリアージ実施料を届け出る場合は１から３を、救急搬送看護体制加算を届け
                出る場合は１、２及び４を記入すること。
              ２  「院内トリアージ実施料」の専任の看護師については、救急医療に従事した年数を
                記載すること。
              ３  院内トリアージ実施料を届け出る場合は、トリアージの実施基準を添付すること。
                実施基準については作成日を明示すること。
# file: 000907862-y.pdf page: 47
      様式７の６
                外来放射線照射診療料の施設基準に係る届出書添付書類
        １  放射線治療を担当する医師の氏名等
                           医師の氏名                             放射線治療の経験年数
                                                                                         年
        ２  放射線治療を担当する専従の看護師の氏名
        ３  放射線治療を担当する専従の診療放射線技師の氏名
        ４  放射線治療における機器の精度管理等を専ら担当する技術者の氏名等
                          技術者の氏名                            放射線治療の経験年数
                                                                                         年
        ５  緊急時に放射線治療医が対応できる連絡体制
                                                  （      有        ・        無      ）
# file: 000907862-y.pdf page: 48
      様式７の７
                      地域包括診療料の施設基準に係る届出書添付書類
      地域包括診療料の施設基準（□には、適合する場合「✓」を記入すること）
         ①   保険医療機関名（診療所又は 200 床未満の病院）
         ②   研修を修了した医師の氏名
         ③   健康相談を実施している旨を院内掲示している                     □
         ④   院外処方を行う場合の連携薬局名（診療所の場合）
         ⑤   敷地内が禁煙であること                                          □
              介護保険制度の利用等に関する相談を実施している
                                                                              □
         ⑥   旨を院内掲示している
              要介護認定に係る主治医意見書を作成している                    □
              ■下記のいずれか一つを満たす                                   -
              居宅療養管理指導又は短期入所療養介護の提供                  □
              地域ケア会議に年１回以上出席                                   □
              居宅介護支援事業所の指定                                      □
              介護保険による通所リハビリテーション等の提供                    □
        ⑥-2  介護サービス事業所の併設                                      □
              介護認定審査会に参加                                          □
              主治医意見書に関する研修会を受講                              □
              医師が介護支援専門員の資格を有している                        □
              総合評価加算の届出を行っていること又は介護支援
                                                                              □
              連携指導料を算定していること（病院の場合）
# file: 000907862-y.pdf page: 49
              診療所の場合   ■以下の全てを満たす                            -
              時間外対応加算１の届出を行っていること                          □
         ⑦   常勤換算２名以上の医師が配置されており、うち１名
                                                                              □
              以上が常勤の医師であること
              在宅療養支援診療所であること                                   □
              病院の場合    ■下記の全てを満たす                            -
        ⑦-2  地域包括ケア病棟入院料の届出を行っていること                   □
              在宅療養支援病院であること                                     □
      地域包括診療料１に係る施設基準
              直近１年間に、当該保険医療機関での継続的な外来
              診療を経て、在宅患者訪問診療料(Ⅰ)の「１」、在宅
         ⑧                                                                     人
              患者訪問診療料(Ⅱ) （注１のイの場合に限る。）又は
              往診料を算定した患者の数の合計
              直近１か月に初診、再診、往診又は訪問診療を実施
        ⑧-2  した患者のうち、往診又は訪問診療を実施した患者                   ％
              の割合
       [記載上の注意]
          １  研修受講した修了証の写し（当該研修の名称、実施主体、修了日及び修了者の氏名
            等を記載した一覧でも可）を添付すること。
          ２  ⑤について、建造物の一部分が保険医療機関の場合、当該保険医療機関が保有又は
            借用している部分が禁煙であることで満たす。
          ３  ⑥-2 について、確認できる資料の写しを添付のこと。
          ４  ⑦、⑦-2 について、確認できる資料の写しを添付のこと。
          ５  本届出は、２年以内に再度届け出ることとし、届出の際には、直近の研修の修了証
            の写し（当該研修の名称、実施主体、修了日及び修了者の氏名等を記載した一覧でも
            可）を添付すること。
# file: 000907862-y.pdf page: 50
      様式７の８
                  小児かかりつけ診療料の施設基準に係る届出書添付書類
      小児かかりつけ診療料の施設基準（□には、適合する場合「✓」を記入すること）
                     小児かかりつけ診療料１                                              □
       １  届  出
                     小児かかりつけ診療料２                                              □
       ２  標  榜    小児科を標榜する保険医療機関である。                                 □
       ３  配置医師   専ら小児科又は小児外科を担当する常勤医師の氏名    （                     ）
                     （小児かかりつけ診療料１の場合）
                                                                                         □
                     時間外対応加算１又は２の届出を行っている。
                     （小児かかりつけ診療料２の場合）
                     次のいずれかの基準を満たしている。
                     ア  時間外対応加算３の届出を行っている。
                     イ  以下のいずれも満たす。
       ４  時間外に
                       (イ)  在宅当番医制等により、初期小児救急医療に参加し、休日又
         係る対応
                           は夜間の診療を年６回以上の頻度で行っている。                  □
                       (ロ)   当該保険医療機関が表示する診療時間以外の時間にあって
                           は、留守番電話等により、地域において夜間・休日の小児科外来
                           診療を担当する医療機関や都道府県等が設置する小児医療に関
                           する電話相談の窓口（＃8000等）等の案内を行うなど、対応に
                           配慮している。
       ５  ３の医師   ア  市町村を実施主体とする乳幼児の健康診査を実施している。          □
         が該当する   イ  定期予防接種を実施している。                                    □
         項目        ウ  過去1年間に15歳未満の超重症児又は準超重症児に対して在宅医
                                                                                         □
       ※２つ以上に       療を提供した実績を有している。
         該当するこ   エ  幼稚園の園医、保育所の嘱託医又は小学校若しくは中学校の学校
         と              医に就任している。                                              □
       [記載上の注意]
          １  ４について、確認できる資料の写しを添付のこと。
          ２  ５について、確認できる資料の写しを添付のこと。なお、５のウに規定する実績について
            は、３回以上定期的な訪問診療を実施し、在宅時医学総合管理料又は施設入居時等医学総合
            管理料を算定している場合に限る。
# file: 000907862-y.pdf page: 51
      様式７の 10
                   外来／在宅／リハビリテーション  データ提出開始届出書
      １．試行データ作成開始日
            令和    年    月    日
      ２．外来医療等調査事務局と常時連絡可能な担当者
          事   項                             担 当 者
        所 属 部 署
        役       職
        氏       名
        電 話 番 号
         ＦＡＸ番号
        Ｅ－ｍａｉｌ
      〔記載上の注意〕
        ※  試行データ作成開始日には、試行データの作成を開始する月の初日を記載すること（例えば、令
            和５年５月 20日の提出期限に合わせて本届出書を提出する場合は、作成する試行データは令和
            ５年６月及び７月のデータとなるため、本欄には令和５年６月１日と記載する。）。
      〔届出上の注意〕
        １  データの提出を希望する保険医療機関は、令和５年５月 20 日、８月 22 日、11 月 21 日又は令和
          ６年２月 20 日までに、本届出書について、地方厚生（支）局医療課長を経由して厚生労働省保険
          局医療課長に提出すること。
        ２  様式７の 12 の届出を行った保険医療機関が再度本届出を行う場合は、本届出書にデータを継続
          的かつ適切に提出するために必要な体制が整備されたことを示す書面を添付すること。
      上記のとおり届出を行います。
      令和    年    月    日
           保険医療機関コード
            保険医療機関の名称
            保険医療機関の所在地住所
                                                          開設者名
      厚生労働省保険局医療課長  殿
# file: 000907862-y.pdf page: 52
      様式７の 11
                外来／在宅／リハビリテーション  データ提出加算に係る届出書
        １．施設基準の状況（該当する項目にチェックをすること。）
          □  データ提出加算に係る届出を行っていない。
          □  「外来医療、在宅医療、リハビリテーション医療の影響評価に係る調査」に適切に参加でき
            る。
          □  診療記録（過去５年間の診療録及び過去３年間の手術記録、看護記録等）の全てが保管・管
            理されている。
          □  診療記録の保管・管理のための規定が明文化されている。
          □  患者についての疾病統計には、ＩＣＤ大分類程度以上の疾病分類がされている。
          □  保管・管理された診療記録が疾病別に検索・抽出できる。
        ２．届出を行う項目
          □  外来データ提出加算
          □  在宅データ提出加算
          □  リハビリテーション提出加算
      上記のとおり届出を行います。
        令和    年    月    日
           保険医療機関コード
            保険医療機関の名称
            保険医療機関の所在地住所及び名称
                                                      開設者名
# file: 000907862-y.pdf page: 53
      様式７の 12
                外来／在宅／リハビリテーション  データ提出加算に係る辞退届
      １．辞退年月日
              令和    年    月    日
      ２．辞退する項目
          □  外来データ提出加算
          □  在宅データ提出加算
          □  リハビリテーション提出加算
      ３．辞退理由
      〔届出上の注意〕
        １  再度データ提出を行う場合にあっては、様式７の 10「外来／在宅／リハビリテーション  データ
          提出開始届出書」に加え、データを継続的かつ適切に提出するために必要な体制が整備されたこと
          を示す書面を添付し、地方厚生（支）局医療課長を経由して、厚生労働省保険局医療課長に提出す
          ること。
        ２  保険医療機関の廃止により外来／在宅／リハビリテーション  データ提出加算を辞退する場合に
        も本届出書を提出すること。
        上記のとおり外来／在宅／リハビリテーション  データ提出加算に係る届出を辞退します。
        令和    年    月    日
           保険医療機関コード
            保険医療機関の名称
            名称保険医療機関の所在地住所
                                                         開設者名
      厚生労働省保険局医療課長  殿
                                                （連絡先）担当者名
                                                         所属部署
                                                         電話番号
                                                         Ｅ－mail
# file: 000907862-y.pdf page: 54
           様式８
                   ニコチン依存症管理料
                                                     の施設基準に係る届出書添付書類
            禁煙治療補助システム指導管理加算
                                                      ※該当する届出事項を○で囲むこと。
           １  禁煙治療を担当する医師（禁煙治療の経験を有する医師が１名以上いること。）
                        氏名                  禁煙治療の経験
                                                有  ・  無
                                                有  ・  無
           ２  専任の看護師又は准看護師（１名以上いること。）
                        氏名
           ３  当該保険医療機関に備えている呼気一酸化炭素濃度測定器の名称及び台数
                       機種名                   メーカー名                 台数
                                                                                  台
                                                                                  台
                                                                                  台
           ４  その他（次の事項を満たしている場合に○をつけること。）
             ア  禁煙治療を行っている旨の院内掲示をしている。
             イ  敷地内が禁煙である。なお、保険医療機関が建造物の一部分を用いて開設されて
               いる場合は、当該保険医療機関の保有又は借用している部分が禁煙であること。
           ５  実績等（実績がある場合に記載すること。）
             ニコチン依存症管理料１のイに掲げる初回の治療の算定回数
                                                                     ①                 回
             （前年４月１日から当年３月末日までの一年間）
             ニコチン依存症管理料２の算定回数
                                                                     ②                 回
             （前年４月１日から当年３月末日までの一年間）
             ニコチン依存症管理料１の一年間の延べ算定回数
             （前年４月１日から当年３月末日までの一年間における初回から  ③                 回
             ５回目までの治療を含む）
             ニコチン依存症管理料２を算定した患者の延べ指導回数
                                                                     ④                 回
             （前年４月１日から当年３月末日までの一年間）
               ・①から④までに係る期間                         年４月１日～     年３月 31 日
               ・治療の平均継続回数＝（③＋④）／（①＋②）                               回
# file: 000907862-y.pdf page: 55
           ６  情報通信機器を用いた診療を行う体制（次の事項を満たしている場合に□に✓をつ
             けること。）
             厚生労働省の定める情報通信機器を用いた診療に係る指針に
             沿って診療を行う体制を有する                                    □
           ［記載上の注意］
               １  「５」について、実績のない保険医療機関が新規で届け出る場合、届出時点に
                 おいては記載不要だが、過去１年間における実績ができ、引き続き算定する場合
                 は、「５」を記載し再度届出を行う必要がある。
               ２  実績期間は、前年４月１日から当年３月 31 日までの期間とする。ただし、新
                 規の届出を年度途中で行う場合は、当該届出により算定を開始した月から翌３月
                 までの期間における実績をもって、翌年度７月以降に算定する所定点数を判断す
                 る。
               ３  令和４年３月 31 日時点で、ニコチン依存症管理料の施設基準に係る届出を行
                 っている医療機関が、情報通信機器を用いた診療を行う体制について届出を行う
                 場合は、「６」のみを記載して届出を行っても差し支えない。
               ４  「６」について、情報通信機器を用いた診療を行わない医療機関は、記載不要
                 である。
# file: 000907862-y.pdf page: 56
           様式８の２
                              ニコチン依存症管理料に係る報告書
                                              報 告  年 月  日 ：        年７月   日
             本管理料を算定した患者数
                                                                      ①              名
                （期間：     年４月～     年３月）
             ①のうち、当該期間後の６月末日までに１２週間にわたる
                                                                      ②              名
             計５回の禁煙治療を終了した者
             ②のうち、禁煙に成功した者                                 ③              名
             ５回の指導を最後まで行わずに治療を中止した者(①－②)
                                                                      ④              名
             のうち、中止時に禁煙していた者
             ニコチン依存症管理料１のイに掲げる初回の治療の算定回数
                                                                      ⑤              回
             （前年４月１日から当年３月末日までの一年間）
             ニコチン依存症管理料２の算定回数
                                                                      ⑥              回
             （前年４月１日から当年３月末日までの一年間）
             ニコチン依存症管理料１の一年間の延べ算定回数
             （前年４月１日から当年３月末日までの一年間における初回から  ⑦              回
             ５回目までの治療を含む）
             ニコチン依存症管理料２を算定した患者の延べ指導回数
                                                                      ⑧              回
             （前年４月１日から当年３月末日までの一年間）
                          ・喫煙を止めたものの割合＝（③＋④）／①                    ％
                          ・治療の平均継続回数＝（⑦＋⑧）／（⑤＋⑥）                 回
            [記載上の注意]
               １ 「本管理料を算定した患者数」欄は、ニコチン依存症管理料１の初回点数及びニコチ
                 ン依存症管理料２を算定した患者数の合計を計上すること。
               ２ 「②のうち、禁煙に成功した者」欄は、１２週間にわたる計５回の禁煙治療の終了時点
                 で、４週間以上の禁煙に成功している者を計上すること。
                   なお、禁煙の成功を判断する際には、呼気一酸化炭素濃度測定器を用いて喫煙の
                 有無を確認すること。
# file: 000907862-y.pdf page: 57
     様式８の３
              療養・就労両立支援指導料 相談支援加算の施設基準に係る届出書添付書類
       専任の看護師、社会福祉士、精神保健福祉士又は公認心理師
                         氏名                                  職種                研修修了
                                                                                       □
                                                                                       □
                                                                                       □
                                                                                       □
     [記載上の注意]
     １ 研修を修了している場合は、研修終了欄の□に✓を付けること。
     ２ 専任の看護師、社会福祉士、精神保健福祉士又は公認心理師について、国又は医療関係団
        体等が実施する研修であって、厚生労働省の定める両立支援コーディネーター養成のための
        研修カリキュラムに即した研修を修了していることが確認できる文書（当該研修の名称、実施主
        体、修了日及び修了者の氏名等を記載した一覧でも可）を添付すること。
# file: 000907862-y.pdf page: 58
      様式９
                開放型病院共同指導料の施設基準に係る届出書添付書類
      １   届出を行う理由
          (開放型病院を開設した趣旨(診療科を限定する場合は、その診療科名も含む｡)
       を記載すること｡）
      ２   次のうち、該当するものに○をつけ、(2)である場合には、３以降も記入するこ
        と。
        (1) 地域医療支援病院         (2) 地域医療支援病院以外の病院
      ３   開放病床利用率（届出前 30 日間）
                        開放型病院に入院した患者の診療を担当している
                          診療所の保険医の紹介による延べ入院患者数
         （          ％）  ＝  （          名）     ÷ 〔  （          床）  ×  30 日間  〕
      ４   病院の概要
       (1)  標榜診療科名（複数の標榜科がある場合は、それらをすべて記入のこと。）
       (2)  次のア～エのうち、該当するものに○をつけること。
         ア   当該２次医療圏の当該病院の開設者と直接関係のない（雇用関係にない）10
           以上の診療所の医師若しくは歯科医師が登録していること。
         イ   当該２次医療圏の医師若しくは歯科医師の５割以上が登録していること。
         ウ   当該２次医療圏の一つの診療科を主として標榜する、当該病院の開設者と関
           係のない（雇用関係のない）５以上の診療所の医師若しくは歯科医師が登録し
           ていること。
         エ   当該２次医療圏の当該一つの診療科を主として標榜する診療所の医師若しく
           は歯科医師の５割以上が登録していること。この場合には、当該診療科の医師
           が常時勤務していること。（なお、医師が 24 時間、365 日勤務することが必要
           であり、医師の宅直は認めない。）
        (3)  (2)のウ又はエである場合には、当該診療科の医師・歯科医師の診療体制を
           記入すること。
                      医     師              名（うち常勤            名）
                      夜間、休日及び深夜の当直体制の概要
      ［記載上の注意］
        様式 10 を併せて添付すること。
# file: 000907862-y.pdf page: 59
      様式 10
                                 登録医師・歯科医師の名簿
                                            所   属   医   療   機  関
         氏    名    主たる                                                        届出前
                               医療機関名  開設者氏名       住          所
                      診療科                                                        の利用
      ［記載上の注意］
          １   名簿は、４の(3)の区分に係る当該医療機関と同一２次医療圏に所在する医
            療機関の登録医師・歯科医師について記入すること。
          ２  「届出前の利用」欄については、届出前 30 日間に当該開放病床を利用した
            ものには「○」、当該病院の医師と共同指導を行った実績のあるものには
           「◎」を記入すること。
# file: 000907862-y.pdf page: 60
      様式11
                     在宅療養支援診療所の施設基準に係る届出書添付書類
               １ 在宅療養支援診療所の区分（次のいずれかに○をつけること。）
                （１） 「第９」の１の（１）に規定する在宅療養支援診療所
                （２） 「第９」の１の（２）に規定する在宅療養支援診療所
                （３） 「第９」の１の（３）に規定する在宅療養支援診療所
               ２ 当該診療所の在宅医療を担当する医師
                                 ①
                常勤の医師名     ②
                                 ③
               ３ 当該在宅支援連携体制を構築する保険医療機関
                                                                           在宅医療を担当する
                    名称                 開設者             許可病床数
                                                                              常勤の医師名
             ①                                             （       ）床
             ②                                             （       ）床
             ③                                             （       ）床
             ④                                             （       ）床
             ⑤                                             （       ）床
             ⑥                                             （       ）床
             ⑦                                             （       ）床
             ⑧                                             （       ）床
              ４ 当該診療所における 24 時間の直接連絡を受ける体制
                （次のいずれかに○をつけ、医師名等を記入すること。）
               (1) 担当者が固定している場合
               (2) 曜日、時間帯ごとに担当者が異なる場合（主な担当者を記載することで差しつかえな
              い。）
                 ・担当医師名：
                 ・看護職員名：
                 ・連絡先：
              ５ 24時間往診が可能な体制
                （次のいずれかに○をつけ、医師名等を記入すること。）
               (1) 当該診療所の担当医師名：
               (2) 連携保険医療機関の名称及び担当医師名
                 ・名称：
                 ・担当医師名：
# file: 000907862-y.pdf page: 61
              ６ 24時間訪問看護が可能な体制
                （(2)、(3)がある場合には名称等を記入すること。）
               (1) 当該診療所の担当看護職員名：
               (2) 連携保険医療機関の名称等
                 ・名称：
                 ・開設者：
                 ・担当看護職員名：
                 ・連絡先：
               (3) 連携訪問看護ステーションの名称等
                 ・名称：
                 ・開設者：
                 ・担当看護職員名：
                 ・連絡先：
              ７ 緊急時に入院できる体制
                （次のいずれかに○をつけ、(2)又は(3)の場合には名称等を記入すること。）
               (1) 当該診療所のみで確保
               (2) 当該診療所及び連携保険医療機関で確保
                 ・名称：
                 ・開設者：
               (3) 連携保険医療機関のみで確保
                 ・名称：
                 ・開設者：
              ８ 次の項目に対応可能である場合・該当する場合に○をつけること。
               (1) 「４」及び「５」、「６」に、連携保険医療機関又は連携訪問看護ステーションがある場合に
                   は、当該施設において緊急時に円滑な対応ができるよう、あらかじめ患家の同意を得
                   て、患者の病状、治療計画、直近の診療内容等緊急の対応に必要な診療情報を当該施
                   設に対して文書（電子媒体を含む。）により随時提出すること。
                   なお、在宅支援連携体制を構築する場合は、月１回以上のカンファレンスを実施してい
                   ること。
               (2) 患者に関する診療記録管理を行うにつき必要な体制が整備されていること。
               (3) 当該地域において、他の保健医療サービス及び福祉サービスとの連携調整を担当する
                   者と連携していること。
               (4) 市町村が実施する在宅医療・介護連携推進事業等において、在宅療養支援診療所以外
                   の診療所及び介護保険施設等と連携し、地域ケア会議、在宅医療・介護に関するサービ
                   ス担当者会議又は病院若しくは介護保険施設等で実施される他職種連携に係る会議に
                   出席していること。
               (5) 在宅療養移行加算を算定する診療所の往診体制及び連絡体制の構築に協力しているこ
                   とが望ましいこと。
# file: 000907862-y.pdf page: 62
               ９ 在宅緩和ケア充実診療所・病院加算、在宅療養実績加算に係る届出
                （１） 届出の有無
                   ① 在宅緩和ケア充実診療所・病院加算 （ 有   ・   無 ）
                   ② 在宅療養実績加算１               （ 有   ・   無 ）
                   ③ 在宅療養実績加算２               （ 有   ・   無 ）
                （２） 緩和ケアに係る研修を受けた医師       氏名 （                             ）
                （３） 緩和ケア病棟又は在宅での１年間の看取り実績が 10件以上の保険医療機関におい
                  て、３か月以上の勤務歴がある医師
                    ① 氏名   （                                           ）
                    ② 勤務を行った保険医療機関名   （                      ）
                    ③ 勤務を行った期間（    年   月   日～     年   月   日）
                （４） 過去に、患者が自ら注射によりオピオイド系鎮痛薬の注入を行う鎮痛療法を５件以上
                  実施した経験のある常勤の医師 氏名 （                           ）
                （５） 直近１年間に、自ら注射によりオピオイド系鎮痛薬の注入を行う鎮痛療
                  法を実施した患者数
                                （算出に係る期間；   年   月   日～     年   月   日）         名
                （６） 直近１年間にオピオイド系鎮痛薬を投与した患者数                           名
              １０ 直近１月間において往診又は訪問診療を実施した患者の割合
