width histogram: {14=408} most freq width=14
1@59:           基本診療料の施設基準等の一部を改正する件
width histogram: {6=6, 7=5, 14=463} most freq width=14
73@97:                 以上六十五歳未満の者又は六十五歳以上の者の受入れにつき、十分な体制を有していること。
73@125:            三有床診療所療養病床入院基本料の施設基準等
73@143:               )
73@150:               1
73@153:                   通則
73@157:               (
73@182:                   療養病床であること。
73@200:               )
73@206:               2
73@210:                   有床診療所療養病床入院基本料の施設基準等
73@213:               (
73@238:                 イ有床診療所療養病床入院基本料の注１に規定する入院基本料の施設基準
73@267:                   ①当該有床診療所に雇用され、その療養病床に勤務することとされている看護職員の数は
73@295:                     、当該療養病床の入院患者の数が六又はその端数を増すごとに一以上であること。
73@323:                   ②当該有床診療所に雇用され、その療養病床に勤務することとされている看護補助者の数
73@351:                     は、当該療養病床の入院患者の数が六又はその端数を増すごとに一以上であること。
73@366:                                                            じよくそう
73@380:                   ③当該病棟に入院している患者に係る褥瘡の発生割合等について継続的に測定を行い、
73@408:                     その結果に基づき評価を行っていること。
73@436:                 ロ有床診療所療養病床入院基本料の注１本文に規定する厚生労働大臣が定める区分
73@465:                   ①入院基本料Ａ
73@493:                     １当該有床診療所の療養病床の入院患者のうち医療区分三の患者と医療区分二の患者と
73@521:                       の合計が八割未満である場合（以下このロにおいて「特定患者八割未満の場合」という
width histogram: {4=4, 8=2, 14=487} most freq width=14
74@97:                       。）にあっては、医療区分三の患者
74@125:                     ２当該有床診療所の療養病床の入院患者のうち医療区分三の患者と医療区分二の患者と
74@153:                       の合計が八割以上である場合（以下このロにおいて「特定患者八割以上の場合」という
74@182:                       。）にあっては、次のいずれにも該当するものとして地方厚生局長等に届け出た診療所
74@210:                       である保険医療機関（以下このロにおいて「四対一配置保険医療機関」という。）に入
74@238:                       院している医療区分三の患者
74@255:                        )
74@264:                        一
74@267:                            当該有床診療所に雇用され、その療養病床に勤務することとされている看護職員の
74@269:                        (
74@295:                         数は、当該療養病床の入院患者の数が四又はその端数を増すごとに一以上であること。
74@311:                        )
74@321:                        二
74@323:                            当該有床診療所に雇用され、その療養病床に勤務することとされている看護補助者
74@326:                        (
74@351:                         の数は、当該療養病床の入院患者の数が四又はその端数を増すごとに一以上であるこ
74@380:                         と。
74@408:                   ②入院基本料Ｂ
74@436:                     １特定患者八割未満の場合にあっては、医療区分二の患者（医療区分三の患者を除く。
74@465:                       ）であって、ＡＤＬ区分三又はＡＤＬ区分二であるもの
74@493:                     ２特定患者八割以上の場合にあっては、四対一配置保険医療機関に入院している医療区
74@521:                       分二の患者（医療区分三の患者を除く。）であって、ＡＤＬ区分三又はＡＤＬ区分二で
width histogram: {14=385} most freq width=14
75@97:                       あるもの
75@125:                   ③入院基本料Ｃ
75@153:                     １特定患者八割未満の場合にあっては、医療区分二の患者（医療区分三の患者を除く。
75@182:                       ）であって、ＡＤＬ区分一であるもの
75@210:                     ２特定患者八割以上の場合にあっては、四対一配置保険医療機関に入院している医療区
75@238:                       分二の患者（医療区分三の患者を除く。）であって、ＡＤＬ区分一であるもの
75@267:                   ④入院基本料Ｄ
75@295:                     １特定患者八割未満の場合にあっては、医療区分一の患者であって、ＡＤＬ区分三であ
75@323:                       るもの
75@351:                     ２特定患者八割以上の場合にあっては、四対一配置保険医療機関に入院している医療区
75@380:                       分一の患者であって、ＡＤＬ区分三であるもの
75@408:                   ⑤入院基本料Ｅ
75@436:                     １特定患者八割未満の場合にあっては、医療区分一の患者であって、ＡＤＬ区分二又は
75@465:                       ＡＤＬ区分一であるもの
75@493:                     ２特定患者八割以上の場合にあっては、四対一配置保険医療機関に入院している医療区
75@521:                       分一の患者であって、ＡＤＬ区分二又はＡＤＬ区分一であるもの又は次のいずれかに該
width histogram: {4=4, 8=2, 14=486} most freq width=14
76@97:                       当しないものとして地方厚生局長等に届け出た診療所である保険医療機関に入院してい
76@125:                       る患者
76@142:                        )
76@151:                        一
76@153:                            当該有床診療所に雇用され、その療養病床に勤務することとされている看護職員の
76@156:                        (
76@182:                         数は、当該療養病床の入院患者の数が四又はその端数を増すごとに一以上であること。
76@198:                        )
76@208:                        二
76@210:                            当該有床診療所に雇用され、その療養病床に勤務することとされている看護補助者
76@212:                        (
76@238:                         の数は、当該療養病床の入院患者の数が四又はその端数を増すごとに一以上であるこ
76@267:                         と。
76@295:                 ハ有床診療所療養病床入院基本料に含まれる画像診断及び処置の費用並びに含まれない除外
76@323:                   薬剤及び注射薬の費用
76@351:                     有床診療所療養病床入院基本料（特別入院基本料を含む。）を算定する患者に対して行っ
76@380:                   た検査、投薬、注射並びに別表第五に掲げる画像診断及び処置の費用（フィルムの費用を含
76@408:                   む。）は、当該入院基本料に含まれるものとし、別表第五及び別表第五の一の二に掲げる薬
76@436:                   剤及び注射薬の費用は、当該入院基本料に含まれないものとする。
76@465:                 ニ有床診療所療養病床入院基本料の注４に規定する厚生労働大臣が定める状態
76@493:                     別表第五の四に掲げる状態
76@521:                 ホ有床診療所急性期患者支援療養病床初期加算及び有床診療所在宅患者支援療養病床初期加
width histogram: {6=6, 14=351} most freq width=14
77@97:                   算の施設基準
77@125:                     在宅療養支援診療所であって、過去一年間に訪問診療を実施しているものであること。
77@153:                 ヘ看取り加算の施設基準
77@182:                     当該診療所における夜間の看護職員の数が一以上であること。
77@210:                 ト有床診療所療養病床入院基本料の注９に規定する厚生労働大臣が定める施設基準
77@238:                     当該診療所が、有床診療所入院基本料に係る病床及び有床診療所療養病床入院基本料に係
77@267:                   る病床の双方を有していること。
77@295:                 チ栄養管理実施加算の施設基準
77@323:                   ①当該保険医療機関内に、常勤の管理栄養士が一名以上配置されていること。
77@351:                   ②栄養管理を行うにつき必要な体制が整備されていること。
77@369:               )
77@376:               3
77@380:                   有床診療所療養病床在宅復帰機能強化加算の施設基準
77@383:               (
77@408:                   在宅復帰支援を行うにつき十分な実績等を有していること。
77@436:          第七削除
77@465:          第八入院基本料等加算の施設基準等
77@493:            一総合入院体制加算の施設基準
77@511:               )
77@518:               1
77@521:                   総合入院体制加算１の施設基準
77@524:               (
width histogram: {14=527} most freq width=14
78@97:                 イ特定機能病院及び専門病院入院基本料を算定する病棟を有する病院以外の病院であること。
78@125:                 ロ急性期医療を行うにつき十分な体制が整備されていること。
78@153:                 ハ医療従事者の負担の軽減及び処遇の改善に資する体制が整備されていること。
78@182:                 ニ急性期医療に係る実績を十分有していること。
78@210:                 ホ当該保険医療機関の敷地内において喫煙が禁止されていること。
78@238:                 ヘ次のいずれにも該当すること。
78@267:                   ①地域包括ケア病棟入院料、地域包括ケア入院医療管理料又は療養病棟入院基本料に係る
78@295:                     届出を行っていない保険医療機関であること。
78@323:                   ②当該保険医療機関と同一建物内に老人福祉法（昭和三十八年法律第百三十三号）第二十
78@351:                     条の五に規定する特別養護老人ホーム（以下「特別養護老人ホーム」という。）、介護保
78@380:                     険法（平成九年法律第百二十三号）第八条第二十八項に規定する介護老人保健施設（以下
78@408:                     「介護老人保健施設」という。）、同条第二十九項に規定する介護医療院又は健康保険法
78@436:                     等の一部を改正する法律（平成十八年法律第八十三号）附則第百三十条の二第一項の規定
78@465:                     によりなおその効力を有するものとされた同法第二十六条の規定による改正前の介護保険
78@493:                     法第八条第二十六項に規定する介護療養型医療施設（以下「介護療養型医療施設」という
78@521:                     。）を設置していないこと。
width histogram: {5=6, 14=435} most freq width=14
79@97:                 ト急性期の治療を要する精神疾患を有する患者等に対する入院診療を行うにつき必要な体制
79@125:                   及び実績を有していること。
79@153:                 チ次のいずれかに該当すること。
79@182:                   ①一般病棟用の重症度、医療・看護必要度Ⅰの基準を満たす患者を三割三分以上入院させ
79@210:                     る病棟であること。
79@238:                   ②診療内容に関するデータを適切に提出できる体制が整備された保険医療機関であって、
79@267:                     一般病棟用の重症度、医療・看護必要度Ⅱの基準を満たす患者を三割以上入院させる病棟
79@295:                     であること。
79@323:                 リ公益財団法人日本医療機能評価機構（平成七年七月二十七日に財団法人日本医療機能評価
79@351:                   機構という名称で設立された法人をいう。以下同じ。）等が行う医療機能評価を受けている
79@380:                   病院又はこれに準ずる病院であること。
79@398:               )
79@404:               2
79@408:                   総合入院体制加算２の施設基準
79@410:               (
79@426:                     )
79@432:                     1
79@436:                 イのイ、ハ、ヘ、チ及びリを満たすものであること。
79@438:                     (
79@465:                 ロ急性期医療を行うにつき必要な体制が整備されていること。
79@493:                 ハ急性期医療に係る実績を相当程度有していること。
79@521:                 ニ急性期の治療を要する精神疾患を有する患者等に対する診療を行うにつき必要な体制及び
width histogram: {5=12, 14=359} most freq width=14
80@97:                   実績を有していること。
80@115:               )
80@121:               3
80@125:                   総合入院体制加算３の施設基準
80@127:               (
80@143:                     )
80@150:                     1
80@153:                 イのイ、ハ及びヘを満たすものであること。
80@156:                     (
80@172:                     )
80@178:                     2
80@182:                 ロのロを満たすものであること。
80@184:                     (
80@210:                 ハ急性期医療に係る実績を一定程度有していること。
80@238:                 ニ急性期の治療を要する精神疾患を有する患者等に対する診療を行うにつき必要な体制又は
80@267:                   実績を有していること。
80@295:                 ホ次のいずれかに該当すること。
80@323:                   ①一般病棟用の重症度、医療・看護必要度Ⅰの基準を満たす患者を三割以上入院させる病
80@351:                     棟であること。
80@380:                   ②診療内容に関するデータを適切に提出できる体制が整備された保険医療機関であって、
80@408:                     一般病棟用の重症度、医療・看護必要度Ⅱの基準を満たす患者を二割七分以上入院させる
80@436:                     病棟であること。
80@465:            一の二急性期充実体制加算の施設基準等
80@483:               )
80@489:               1
80@493:                   急性期充実体制加算の施設基準
80@495:               (
80@521:                 イ一般病棟入院基本料（急性期一般入院料１に限る。）を算定する病棟を有する病院である
width histogram: {6=6, 14=345} most freq width=14
81@97:                   こと。
81@125:                 ロ地域において高度かつ専門的な医療及び急性期医療を提供するにつき十分な体制が整備さ
81@153:                   れていること。
81@182:                 ハ高度かつ専門的な医療及び急性期医療に係る実績を十分有していること。
81@210:                 ニ入院患者の病状の急変の兆候を捉えて対応する体制を確保していること。
81@238:                 ホ感染対策向上加算１に係る届出を行っている保険医療機関であること。
81@267:                 ヘ当該保険医療機関の敷地内において喫煙が禁止されていること。
81@295:                 ト公益財団法人日本医療機能評価機構等が行う医療機能評価を受けている病院又はこれに準
81@323:                   ずる病院であること。
81@341:               )
81@348:               2
81@351:                   精神科充実体制加算の施設基準
81@355:               (
81@380:                   急性期の治療を要する精神疾患を有する患者等に対する診療を行うにつき充実した体制が整
81@408:                 備されていること。
81@436:            二から五まで削除
81@465:            六臨床研修病院入院診療加算の施設基準
81@483:               )
81@489:               1
81@493:                   基幹型の施設基準
81@496:               (
81@521:                   次のいずれかに該当すること。
width histogram: {6=3, 14=519} most freq width=14
82@97:                 イ次のいずれにも該当する基幹型臨床研修病院（医師法第十六条の二第一項に規定する臨床
82@125:                   研修に関する省令（平成十四年厚生労働省令第百五十八号）第三条第一号に規定する基幹型
82@153:                   臨床研修病院をいう。）であること。
82@182:                   ①診療録管理体制加算に係る届出を行っている保険医療機関であること。
82@210:                   ②研修医の診療録の記載について指導医が指導及び確認をする体制がとられていること。
82@238:                   ③その他臨床研修を行うにつき十分な体制が整備されていること。
82@267:                 ロ次のいずれにも該当する基幹型相当大学病院（医学を履修する課程を置く大学に附属する
82@295:                   病院のうち、他の病院又は診療所と共同して臨床研修を行う病院であって、当該臨床研修の
82@323:                   管理を行うものをいう。以下同じ。）であること。
82@351:                   ①診療録管理体制加算に係る届出を行っている保険医療機関であること。
82@380:                   ②研修医の診療録の記載について指導医が指導及び確認をする体制がとられていること。
82@408:                   ③その他臨床研修を行うにつき十分な体制が整備されていること。
82@426:               )
82@433:               2
82@436:                   単独型又は管理型の施設基準
82@440:               (
82@465:                   次のいずれかに該当すること。
82@493:                 イ次のいずれにも該当する病院である単独型臨床研修施設（歯科医師法第十六条の二第一項
82@521:                   に規定する臨床研修に関する省令（平成十七年厚生労働省令第百三号）第三条第一号に規定
width histogram: {14=569} most freq width=14
83@97:                   する単独型臨床研修施設をいう。）又は病院である管理型臨床研修施設（同条第二号に規定
83@125:                   する管理型臨床研修施設をいう。）であること。
83@153:                   ①診療録管理体制加算に係る届出を行っている保険医療機関であること。
83@182:                   ②研修歯科医の診療録の記載について指導歯科医が指導及び確認をする体制がとられてい
83@210:                     ること。
83@238:                   ③その他臨床研修を行うにつき十分な体制が整備されていること。
83@267:                 ロ次のいずれにも該当する単独型相当大学病院（歯科医師法（昭和二十三年法律第二百二号
83@295:                   ）第十六条の二第一項に規定する歯学若しくは医学を履修する課程を置く大学に附属する病
83@323:                   院（歯科医業を行わないものを除く。）のうち、単独で又は歯科医師法第十六条の二第一項
83@351:                   に規定する臨床研修に関する省令第三条第一号に規定する研修協力施設と共同して臨床研修
83@380:                   を行う病院をいう。以下同じ。）又は管理型相当大学病院（歯科医師法第十六条の二第一項
83@408:                   に規定する歯学若しくは医学を履修する課程を置く大学に附属する病院（歯科医業を行わな
83@436:                   いものを除く。）のうち、他の施設と共同して臨床研修を行う病院（単独型相当大学病院を
83@465:                   除く。）であって、当該臨床研修の管理を行うものをいう。以下同じ。）であること。
83@493:                   ①診療録管理体制加算に係る届出を行っている保険医療機関であること。
83@521:                   ②研修歯科医の診療録の記載について指導歯科医が指導及び確認をする体制がとられてい
width histogram: {4=2, 6=3, 8=1, 14=473} most freq width=14
84@97:                     ること。
84@125:                   ③その他臨床研修を行うにつき十分な体制が整備されていること。
84@143:               )
84@150:               3
84@153:                   協力型の施設基準
84@157:               (
84@182:                   次のいずれかに該当すること。
84@210:                 イ次のいずれにも該当する協力型臨床研修病院（医師法第十六条の二第一項に規定する臨床
84@238:                   研修に関する省令第三条第二号に規定する協力型臨床研修病院をいう。）であること。
84@267:                   ①診療録管理体制加算に係る届出を行っている保険医療機関であること。
84@295:                   ②研修医の診療録の記載について指導医が指導及び確認をする体制がとられていること。
84@323:                   ③その他臨床研修を行うにつき十分な体制が整備されていること。
84@351:                 ロ次のいずれにも該当する協力型相当大学病院（医学を履修する課程を置く大学に附属する
84@380:                   病院のうち、他の病院と共同して臨床研修を行う病院（基幹型相当大学病院を除く。）をい
84@408:                   う。）であること。
84@436:                   ①診療録管理体制加算に係る届出を行っている保険医療機関であること。
84@465:                   ②研修医の診療録の記載について指導医が指導及び確認をする体制がとられていること。
84@493:                   ③その他臨床研修を行うにつき十分な体制が整備されていること。
84@510:                                                                )
84@519:                                                                Ⅰ
84@521:                 ハ次のいずれにも該当する病院である協力型臨床研修施設（歯科医師法第十六条の二第一
84@524:                                                                (
width histogram: {4=4, 8=2, 14=458} most freq width=14
85@85:                                                                                      )
85@94:                                                                                      Ⅰ
85@97:                   項に規定する臨床研修に関する省令第三条第三号に規定する協力型臨床研修施設をいう。
85@99:                                                                                      (
85@125:                   ）であること。
85@153:                   ①診療録管理体制加算に係る届出を行っている保険医療機関であること。
85@182:                   ②研修歯科医の診療録の記載について指導歯科医が指導及び確認をする体制がとられてい
85@210:                     ること。
85@238:                   ③その他臨床研修を行うにつき十分な体制が整備されていること。
85@255:                                                     )
85@264:                                                     Ⅰ
85@267:                 ニ次のいずれにも該当する協力型相当大学病院（歯科医師法第十六条の二第一項に規定す
85@269:                                                     (
85@295:                   る歯学若しくは医学を履修する課程を置く大学に附属する病院（歯科医業を行わないものを
85@323:                   除く。）のうち、他の施設と共同して三月以上の臨床研修を行う病院（単独型相当大学病院
85@351:                   及び管理型相当大学病院を除く。）をいう。）であること。
85@380:                   ①診療録管理体制加算に係る届出を行っている保険医療機関であること。
85@408:                   ②研修歯科医の診療録の記載について指導歯科医が指導及び確認をする体制がとられてい
85@436:                     ること。
85@465:                   ③その他臨床研修を行うにつき十分な体制が整備されていること。
85@493:            六の二救急医療管理加算の施設基準
85@521:                 休日又は夜間における救急医療の確保のための診療を行っていること。
width histogram: {6=6, 7=2, 14=389} most freq width=14
86@97:            六の三超急性期脳卒中加算の施設基準等
86@115:               )
86@122:               1
86@125:                   超急性期脳卒中加算の施設基準
86@128:               (
86@153:                 イ次のいずれかに該当すること。
86@182:                   ①当該保険医療機関内に、脳卒中の診療につき十分な経験を有する専任の常勤医師が配置
86@210:                     されていること。
86@238:                   ②次のいずれにも該当すること。
86@267:                     １当該保険医療機関（別表第六の二に掲げる地域に所在する保険医療機関に限る。）内
86@295:                       に、脳卒中の診療に関する研修を受けた専任の常勤医師が一名以上配置されていること。
86@323:                     ２脳卒中の診療を行う他の保険医療機関との連携体制が確保されていること。
86@351:                 ロその他当該治療を行うにつき必要な体制が整備されていること。
86@380:                 ハ治療室等、当該治療を行うにつき十分な構造設備を有していること。
86@398:               )
86@405:               2
86@408:                   超急性期脳卒中加算の対象患者
86@411:               (
86@436:                   脳梗塞発症後四・五時間以内である患者
86@465:            六の四妊産婦緊急搬送入院加算の施設基準
86@480:                                                                               べん
86@493:                 妊娠状態の異常が疑われる妊産婦の患者の受入れ及び緊急の分娩への対応につき十分な体制が
86@521:               整備されていること。
width histogram: {6=15, 14=397} most freq width=14
87@97:            六の五在宅患者緊急入院診療加算に規定する別に厚生労働大臣が定めるもの
87@115:                                                     ))
87@122:                                                     22
87@125:                 特掲診療料の施設基準等第三の六のに該当する在宅療養支援診療所及び第四の一のに該当
87@128:                                                     ((
87@153:               する在宅療養支援病院
87@182:            六の六在宅患者緊急入院診療加算に規定する別に厚生労働大臣が定める疾病等
87@210:                 別表第十三に掲げる疾病等
87@238:            七診療録管理体制加算の施設基準
87@256:               )
87@263:               1
87@267:                   診療録管理体制加算１
87@270:               (
87@295:                 イ患者に対し診療情報の提供が現に行われていること。
87@323:                 ロ診療記録の全てが保管及び管理されていること。
87@351:                 ハ診療記録管理を行うにつき十分な体制が整備されていること。
87@380:                 ニ中央病歴管理室等、診療記録管理を行うにつき適切な施設及び設備を有していること。
87@408:                 ホ入院患者について疾病統計及び退院時要約が適切に作成されていること。
87@426:               )
87@433:               2
87@436:                   診療録管理体制加算２
87@440:               (
87@454:                     )
87@461:                     1
87@465:                 イのイ、ロ及びニを満たすものであること。
87@468:                     (
87@493:                 ロ診療記録管理を行うにつき必要な体制が整備されていること。
87@521:                 ハ入院患者について疾病統計及び退院時要約が作成されていること。
width histogram: {6=14, 14=451} most freq width=14
88@97:            七の二医師事務作業補助体制加算の施設基準
88@115:               )
88@122:               1
88@125:                   医師事務作業補助体制加算１
88@128:               (
88@153:                 イ医師の事務作業を補助する十分な体制がそれぞれの加算に応じて整備されていること。
88@182:                 ロ勤務医の負担の軽減及び処遇の改善に資する体制が整備されていること。
88@200:               )
88@206:               2
88@210:                   医師事務作業補助体制加算２
88@213:               (
88@238:                 イ医師の事務作業を補助する体制がそれぞれの加算に応じて整備されていること。
88@256:                     )
88@263:                     1
88@267:                 ロのロを満たすものであること。
88@270:                     (
88@295:            七の三急性期看護補助体制加算の施設基準
88@313:               )
88@316:                   5
88@320:               1
88@323:                   2対１急性期看護補助体制加算（看護補助者五割以上）の施設基準
88@326:               (
88@351:                 イ当該病棟において、一日に看護補助を行う看護補助者の数は、常時、当該病棟の入院患者
88@380:                   の数が二十五又はその端数を増すごとに一に相当する数以上であること。
88@408:                 ロ看護補助者の配置基準に主として事務的業務を行う看護補助者を含む場合は、一日に事務
88@436:                   的業務を行う看護補助者の数は、常時、当該病棟の入院患者の数が二百又はその端数を増す
88@465:                   ごとに一に相当する数以下であること。
88@493:                 ハ当該病棟において、看護補助者の最小必要数の五割以上が当該保険医療機関に看護補助者
88@521:                   として勤務している者であること。
width histogram: {6=13, 14=435} most freq width=14
89@97:                 ニ急性期医療を担う病院であること。
89@125:                 ホ急性期一般入院基本料又は特定機能病院入院基本料（一般病棟の場合に限る。）若しくは
89@153:                   専門病院入院基本料の七対一入院基本料若しくは十対一入院基本料を算定する病棟であるこ
89@182:                   と。
89@210:                 ヘ急性期一般入院料６を算定する病棟又は十対一入院基本料を算定する病棟にあっては、次
89@238:                   のいずれかに該当すること。
89@267:                   ①一般病棟用の重症度、医療・看護必要度Ⅰの基準を満たす患者を七分以上入院させる病
89@295:                     棟であること。
89@323:                   ②診療内容に関するデータを適切に提出できる体制が整備された保険医療機関であって、
89@351:                     一般病棟用の重症度、医療・看護必要度Ⅱの基準を満たす患者を六分以上入院させる病棟
89@380:                     であること。
89@408:                 ト看護職員の負担の軽減及び処遇の改善に資する体制が整備されていること。
89@426:               )
89@429:                   5
89@433:               2
89@436:                   2対１急性期看護補助体制加算（看護補助者五割未満）の施設基準
89@440:               (
89@454:                   )
89@461:                   1
89@465:                     のイ、ロ及びニからトまでを満たすものであること。
89@468:                   (
89@483:               )
89@486:                   0
89@489:               3
89@493:                   5対１急性期看護補助体制加算の施設基準
89@496:               (
89@521:                 イ当該病棟において、一日に看護補助を行う看護補助者の数は、常時、当該病棟の入院患者
width histogram: {6=30, 14=443} most freq width=14
90@97:                   の数が五十又はその端数を増すごとに一に相当する数以上であること。
90@115:                     )
90@122:                     1
90@125:                 ロのロ及びニからトまでを満たすものであること。
90@128:                     (
90@143:               )
90@146:                   5
90@150:               4
90@153:                   7対１急性期看護補助体制加算の施設基準
90@157:               (
90@182:                 イ当該病棟において、一日に看護補助を行う看護補助者の数は、常時、当該病棟の入院患者
90@210:                   の数が七十五又はその端数を増すごとに一に相当する数以上であること。
90@228:                     )
90@235:                     1
90@238:                 ロのロ及びニからトまでを満たすものであること。
90@241:                     (
90@256:               )
90@260:                        0
90@263:               5
90@266:                        3
90@267:                   夜間対１急性期看護補助体制加算の施設基準
90@270:               (
90@295:                   当該病棟において、夜勤を行う看護補助者の数は、常時、当該病棟の入院患者の数が三十又
90@323:                 はその端数を増すごとに一に相当する数以上であること。
90@341:               )
90@344:                        0
90@348:               6
90@351:                   夜間5対１急性期看護補助体制加算の施設基準
90@355:               (
90@380:                   当該病棟において、夜勤を行う看護補助者の数は、常時、当該病棟の入院患者の数が五十又
90@408:                 はその端数を増すごとに一に相当する数以上であること。
90@426:               )0
90@433:               70
90@436:                   夜間対１急性期看護補助体制加算の施設基準
90@440:               (1
90@465:                   当該病棟において、夜勤を行う看護補助者の数は、常時、当該病棟の入院患者の数が百又は
90@493:                 その端数を増すごとに一に相当する数以上であること。
90@511:               )
90@518:               8
90@521:                   夜間看護体制加算の施設基準
90@524:               (
width histogram: {6=8, 14=452} most freq width=14
91@97:                 イ夜勤時間帯に看護補助者を配置していること。
91@125:                 ロ夜間における看護業務の負担の軽減に資する十分な業務管理等の体制が整備されているこ
91@153:                   と。
91@171:               )
91@178:               9
91@182:                   看護補助体制充実加算の施設基準
91@185:               (
91@210:                   看護職員の負担の軽減及び処遇の改善に資する十分な体制が整備されていること。
91@238:            七の四看護職員夜間配置加算の施設基準
91@256:               )
91@260:                                 2
91@263:               1
91@266:                                 1
91@267:                   看護職員夜間対１配置加算１の施設基準
91@270:               (
91@295:                 イ当該病棟において、夜勤を行う看護職員の数は、常時、当該病棟の入院患者の数が十二又
91@323:                   はその端数を増すごとに一以上であること。ただし、当該病棟において、夜間に看護を行う
91@351:                   看護職員の数が本文に規定する数に相当する数以上である場合には、各病棟における夜勤を
91@380:                   行う看護職員の数は、本文の規定にかかわらず、三以上であることとする。
91@408:                 ロ急性期医療を担う病院であること。
91@436:                 ハ急性期一般入院基本料又は特定機能病院入院基本料（一般病棟の場合に限る。）若しくは
91@465:                   専門病院入院基本料の七対一入院基本料若しくは十対一入院基本料を算定する病棟であるこ
91@493:                   と。
91@521:                 ニ急性期一般入院料６を算定する病棟又は十対一入院基本料を算定する病棟にあっては、次
width histogram: {6=13, 14=436} most freq width=14
92@97:                   のいずれかに該当すること。
92@125:                   ①一般病棟用の重症度、医療・看護必要度Ⅰの基準を満たす患者を七分以上入院させる病
92@153:                     棟であること。
92@182:                   ②診療内容に関するデータを適切に提出できる体制が整備された保険医療機関であって、
92@210:                     一般病棟用の重症度、医療・看護必要度Ⅱの基準を満たす患者を六分以上入院させる病棟
92@238:                     であること。
92@267:                 ホ看護職員の負担の軽減及び処遇の改善に資する体制が整備されていること。
92@295:                 ヘ夜間における看護業務の負担の軽減に資する十分な業務管理等の体制が整備されているこ
92@323:                   と。
92@341:               )
92@344:                                 2
92@348:               2
92@351:                   看護職員夜間1対１配置加算２の施設基準
92@355:               (
92@369:                   )
92@376:                   1
92@380:                     のイからホまでを満たすものであること。
92@383:                   (
92@398:               )
92@401:                                 6
92@405:               3
92@408:                   看護職員夜間1対１配置加算１の施設基準
92@411:               (
92@436:                 イ当該病棟において、夜勤を行う看護職員の数は、常時、当該病棟の入院患者の数が十六又
92@465:                   はその端数を増すごとに一以上であること。ただし、当該病棟において、夜間に看護を行う
92@493:                   看護職員の数が本文に規定する数に相当する数以上である場合には、各病棟における夜勤を
92@521:                   行う看護職員の数は、本文の規定にかかわらず、三以上であることとする。
width histogram: {6=20, 14=510} most freq width=14
93@87:                     )
93@93:                     1
93@97:                 ロのロからヘまでを満たすものであること。
93@100:                     (
93@115:               )
93@118:                                 6
93@122:               4
93@125:                   看護職員夜間1対１配置加算２の施設基準
93@128:               (
93@143:                     ))
93@150:                     13
93@153:                 イのロ及びホ並びにのイを満たすものであること。
93@157:                     ((
93@182:                 ロ急性期一般入院料２から６までのいずれかを算定する病棟であること。
93@210:            八難病患者等入院診療加算に規定する疾患及び状態
93@238:                 別表第六に掲げる疾患及び状態
93@267:            九特殊疾患入院施設管理加算の施設基準
93@285:               )
93@291:               1
93@295:                   重度の肢体不自由児（者）、脊髄損傷等の重度障害者、重度の意識障害者、筋ジストロフィ
93@298:               (
93@323:                ー患者、難病患者等をおおむね七割以上入院させている一般病棟、精神病棟又は有床診療所（
93@351:                一般病床に限る。以下この号において同じ。）であること。
93@369:               )
93@376:               2
93@380:                   当該病棟又は当該有床診療所において、一日に看護を行う看護職員及び看護補助を行う看護
93@383:               (
93@408:                補助者の数は、常時、当該病棟又は当該有床診療所の入院患者の数が十又はその端数を増すご
93@436:                とに一以上であること。ただし、当該病棟又は当該有床診療所において、一日に看護を行う看
93@465:                護職員及び看護補助を行う看護補助者の数が本文に規定する数に相当する数以上である場合に
93@493:                は、当該病棟又は当該有床診療所における夜勤を行う看護職員及び看護補助者の数は、本文の
93@521:                規定にかかわらず、看護職員一を含む二以上であることとする。なお、主として事務的業務を
width histogram: {6=12, 14=517} most freq width=14
94@97:                行う看護補助者を含む場合は、一日に事務的業務を行う看護補助者の数は、常時、当該病棟の
94@125:                入院患者の数が二百又はその端数を増すごとに一に相当する数以下であること。
94@143:               )
94@150:               3
94@153:                   当該有床診療所において、一日に看護を行う看護職員の数は、常時、当該有床診療所の入院
94@157:               (
94@182:                患者の数が十五又はその端数を増すごとに一以上であること。ただし、当該有床診療所におい
94@210:                て、一日に看護を行う看護職員の数が本文に規定する数に相当する数以上である場合には、当
94@238:                該有床診療所における夜勤を行う看護職員の数は、本文の規定にかかわらず、二以上であるこ
94@267:                ととする。
94@285:               )
94@291:               4
94@295:                   当該有床診療所において、看護職員の最小必要数の四割以上が看護師であること。
94@298:               (
94@323:            十超重症児（者）入院診療加算・準超重症児（者）入院診療加算の対象患者の状態
94@341:               )
94@348:               1
94@351:                   超重症児（者）入院診療加算・準超重症児（者）入院診療加算の注１に規定する超重症の状
94@355:               (
94@380:                態
94@408:                 イ介助によらなければ座位が保持できず、かつ、人工呼吸器を使用する等特別の医学的管理
